Parsing [1] Component
-------------- READING Component 0 (argon)--------------
=============MC MOVE PROBABILITIES=================
ACCUMULATED Probabilities:
Translation Probability:      0.3333333333333333
Rotation Probability:         0.3333333333333333
Special Rotation Probability: 0.3333333333333333
Widom Probability:            0.3333333333333333
Reinsertion Probability:      0.6666666666666666
Identity Swap Probability:    0.6666666666666666
CBCF Swap Probability:        0.6666666666666666
Swap Probability:             1
Volume Probability:           1
Gibbs Swap Probability:       1
Gibbs Volume Probability:     1
Sum of Probabilities:         1
==================================================
-------------- END OF READING Component 0 (argon)--------------
================FUGACITY COEFFICIENT CALCULATION================
Checking: Current Fugacity Coeff for 1 component: 1.00000
Every Adsorbate Component has fugacity coefficient assigned, skip EOS calculation!
Rosen capacity: 10
----------------- MEMORY ALLOCAION STATUS -----------------
System allocate_sizes are: 324, 10240
Component allocate_sizes are: 324, 10240
Allocated 2 double3 for reinsertion!
Allocated Blocksum size: 8001, vdw_real size: 8001, fourier_size: 0
------------------------------------------------------------
------------------- SIMULATION BOX PARAMETERS -----------------
Pressure:        0.00006
Box Volume:      8213.40956
Box Beta:        0.01563
Box Temperature: 77.00000
---------------------------------------------------------------
======================== CALCULATING INITIAL STAGE ENERGY ========================
****** Calculating VDW + Real Energy (CPU) ******
Host-Host   VDW: 0.00000; Real: 0.00000
Host-Guest  VDW: 0.00000; Real: 0.00000
Guest-Guest VDW: 0.00000; Real: 0.00000
********** PRINTING COMPONENT ENERGIES**********
Compoent [0-0], VDW: 0.00000, Real: 0.00000
Compoent [0-1], VDW: 0.00000, Real: 0.00000
Compoent [1-1], VDW: 0.00000, Real: 0.00000
VDW + Real on the GPU took 0.00001 secs
Total GPU Energy: MoveEnergy Decomposition Summary: 
HHVDW: 0
HGVDW: 0
GGVDW: 0
HHReal: 0
HGReal: 0
GGReal: 0
HHEwaldE: 0
HGEwaldE: 0
GGEwaldE: 0
TailE: 0
DNN_E: 0
Stored Energies (not summed into total energy): 
Stored HGVDW:    0
Stored HGReal:   0
Stored HGEwaldE: 0
====================== DONE CALCULATING INITIAL STAGE ENERGY ======================
Component 1, Need to create 0 full molecule
======================== CALCULATING CREATE_MOLECULE STAGE ENERGY ========================
****** Calculating VDW + Real Energy (CPU) ******
Host-Host   VDW: 0.00000; Real: 0.00000
Host-Guest  VDW: 0.00000; Real: 0.00000
Guest-Guest VDW: 0.00000; Real: 0.00000
********** PRINTING COMPONENT ENERGIES**********
Compoent [0-0], VDW: 0.00000, Real: 0.00000
Compoent [0-1], VDW: 0.00000, Real: 0.00000
Compoent [1-1], VDW: 0.00000, Real: 0.00000
VDW + Real on the GPU took 0.00000 secs
Total GPU Energy: MoveEnergy Decomposition Summary: 
HHVDW: 0
HGVDW: 0
GGVDW: 0
HHReal: 0
HGReal: 0
GGReal: 0
HHEwaldE: 0
HGEwaldE: 0
GGEwaldE: 0
TailE: 0
DNN_E: 0
Stored Energies (not summed into total energy): 
Stored HGVDW:    0
Stored HGReal:   0
Stored HGEwaldE: 0
====================== DONE CALCULATING CREATE_MOLECULE STAGE ENERGY ======================
============================================
== END OF PREPARATION, SIMULATION STARTS! ==
============================================
Running Simulation Boxes in SERIAL, currently [0] box; pres: 1000.00000 [Pa], temp: 77.00000 [K]
==================================
== RUNNING INITIALIZATION PHASE ==
==================================
CBMC Uses 10 trial positions and 10 trial orientations
Box 0, Volume: 8213.40956
Total Volume: 8213.40956
INITIALIZATION Cycle: 0, 0 Adsorbate Molecules, Total Energy: 0.00000  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 0 Molecules  ||  
INITIALIZATION Cycle: 5000, 60 Adsorbate Molecules, Total Energy: -57908.20322  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 60 Molecules  ||  
INITIALIZATION Cycle: 10000, 63 Adsorbate Molecules, Total Energy: -64140.71811  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 63 Molecules  ||  
INITIALIZATION Cycle: 15000, 70 Adsorbate Molecules, Total Energy: -71322.19214  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 20000, 67 Adsorbate Molecules, Total Energy: -69778.17166  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 25000, 71 Adsorbate Molecules, Total Energy: -71405.91047  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 30000, 71 Adsorbate Molecules, Total Energy: -73643.71733  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 35000, 70 Adsorbate Molecules, Total Energy: -74224.37233  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 40000, 70 Adsorbate Molecules, Total Energy: -72292.56890  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 45000, 71 Adsorbate Molecules, Total Energy: -72984.96639  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 50000, 70 Adsorbate Molecules, Total Energy: -73576.43863  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 55000, 69 Adsorbate Molecules, Total Energy: -72589.28547  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 60000, 68 Adsorbate Molecules, Total Energy: -71335.48781  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 65000, 69 Adsorbate Molecules, Total Energy: -72614.86995  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 70000, 67 Adsorbate Molecules, Total Energy: -69659.73366  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 75000, 71 Adsorbate Molecules, Total Energy: -72771.27879  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 80000, 72 Adsorbate Molecules, Total Energy: -74334.67408  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 85000, 70 Adsorbate Molecules, Total Energy: -72380.87323  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 90000, 67 Adsorbate Molecules, Total Energy: -70162.17208  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 95000, 68 Adsorbate Molecules, Total Energy: -72298.80378  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 100000, 68 Adsorbate Molecules, Total Energy: -71553.82216  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 105000, 72 Adsorbate Molecules, Total Energy: -74774.62014  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 110000, 70 Adsorbate Molecules, Total Energy: -73849.85861  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 115000, 67 Adsorbate Molecules, Total Energy: -69527.72463  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 120000, 71 Adsorbate Molecules, Total Energy: -74328.57036  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 125000, 70 Adsorbate Molecules, Total Energy: -73078.11016  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
